,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_10,x_11
64,21.5948457127855,25.305073850177,10246.3711362404,1.0,85.0986713285377,69.8302870442235,84.0019115006337,3.27859189692129,-7.00061583669802,8.392687511268406
65,25.5462489448553,27.9539415475438,20510.4740429185,4.0,104.587918243266,80.437329064213,3.318169370065931,3.41770692660823,7.73886693361272,69.0685321533201
66,23.8457709732856,27.144295603589,12671.9587666839,1.0,91.6411862045722,66.3391713453529,92.9156498547207,3.235833020623689,4.649387260687,36.6869996613992
67,25.7673683738947,29.4099040006065,22737.410986074,4.0,102.498620259013,74.2510908094616,3.56038293817781,3.21158075020025,-8.2645422604667,94.7786679949379
68,26.3034175134047,31.4162126089788,19700.6422973207,3.0,102.937599942868,76.8183569858058,2.3327543596070726,3.23816023189504,6.29006779761463,18.614915994217498
69,23.564572583596078,27.4208971660271,19915.27234162368,1.0,96.3106798999635,68.2028381569966,96.5854029758979,3.10223195843206,13.6394005527111,129.171498131017
70,22.1631358042298,23.5902810513544,12825.79905751058,4.0,90.8128725873233,65.87374841999397,3.202662753695108,3.13281490994861,5.80868509958924,9.807257126679517
71,15.3869914087154,18.42323762380415,3494.164128208209,3.312689629390823,60.6371121758323,46.1899910287728,1.1171509148169392,2.74145853052751,5.62906091454211,30.475150170722003
72,16.9220789668454,20.4015998381302,6763.81262013947,2.0,69.1038271061307,49.963549629594,49.8845678755547,3.11524218788445,-1.298655690288527,10.840478913869504
73,15.6667015587431,18.3701210033271,5294.0244337493,1.0,60.5394083259212,45.3052955917497,61.4229200944026,2.65198417285546,-0.41685790849892157,0.49618315110168965
74,11.8024145640943,15.6182547988135,2307.6185604066304,3.0,47.9525125551771,36.4813659551479,2.851713572450411,2.4280184999077887,10.0644559139714,87.4974675402662
75,13.3708037807829,15.3710321677249,1111.7362855192005,4.0,54.1487552995932,38.268269107286,-24.603540624706767,2.73009066229949,-1.48997357711416,3.8453067583770206
76,15.5548163618101,17.616683063351985,3218.435093448119,4.0,58.9979149445203,50.2714605482714,3.46159460212575,2.44741210464043,0.34196256827468857,61.591320789307
77,17.2119883484894,20.867845221223874,4871.68891676264,2.0,70.7183822078359,55.3775746110539,55.0360543316059,2.9548263800036,-0.2685041797494035,40.1244737655448
78,19.6879884558083,23.00700207489831,9735.74510266448,1.0,77.6961360026369,61.9410631176404,79.2961083806275,2.9878465118360853,5.37914717013923,13.824877836295201
79,32.1134648857971,33.3822076280136,34970.2290471695,1.0,124.078703611571,93.86203436020402,124.36927841262,3.4695383462853213,1.65150531085927,0.5684292280578092
80,21.7129267507365,23.2333456839172,9414.18661540768,2.0,89.1603064075054,65.4835784482352,67.2579895254535,3.14673783726643,-9.05443025547796,70.8328080116821
81,20.0212411812607,25.2510522086455,5184.46118464016,1.0,77.8797054388432,58.386968400814276,76.3369861147723,2.84583865637888,2.36923088447407,0.806750257805021
82,20.1460992100083,23.5325981564562,13378.3992182817,2.0,81.8851229408438,61.239110393395,61.4265172585937,3.21399338192424,-1.2429461860530169,129.915862423065
83,18.0328828543935,21.6931485419405,6724.15441305174,1.908365619143943,71.2237474612006,50.3400875054948,50.8912566618357,2.78731591870507,-9.634118914390369,143.661443449796
84,16.0364771860554,18.7602419763621,2574.4667049542586,2.0,65.4626215675451,54.6682924228291,54.401938426295,2.86856887609344,3.31728666129112,33.75478282145211
85,18.4414906735241,21.7174236720341,13279.2666703704,1.0,77.0852691660458,52.1916884236773,77.9909667200335,2.85137981639848,-10.0594536822901,148.999646628428
86,18.2696570410957,18.9954258395848,9795.63215622907,4.0,75.8975095795173,52.2849320477614,2.6912328733679907,2.99530512010538,-8.34719169095069,89.8834223666554
87,18.4769620587734,22.3850477987214,5357.8610508129605,3.0,76.360916559846,53.89259137140967,2.803096077127421,2.77103654576564,9.6034318310125,141.588635095182
88,11.0705325627774,12.984279454493699,4382.877364542619,2.0,44.1012741340602,31.334113002994595,36.1196192080034,2.21825564299719,2.96867078793897,6.846699989463474
89,22.9363733592898,25.7208466446789,12155.6240201984,2.0,96.841518427836,69.799361651565,69.326826606267,3.13045939957964,0.8833404822921609,3.876501931948553
90,28.178972172233,30.4455447960187,27443.5944088147,3.0,112.207532239266,81.3956403026086,34.54149966609753,3.08328492877391,0.787816255390773,2.6429492351869044
91,16.772882631828,19.9850004669417,6195.40233052058,2.0,63.9121375674971,52.9710159096319,53.3104751604088,3.049714036304,-11.9228593831679,111.829686096576
92,23.0949608439367,26.96505515145844,24371.0553162333,4.0,91.3759510028231,71.14171674646775,2.379938495561788,3.11339655672487,2.31161902959103,5.911534294442504
93,21.1819679920066,23.5627743553428,5338.54638996844,3.0,83.7534663289016,62.06139689805867,4.396479118347269,3.13324657508705,4.46784874104605,12.635003666076798
94,24.2325044937582,27.4765156516774,26645.8648295909,4.0,95.7082381368007,71.7013134866039,-2.5259511371638155,3.53717737890701,17.7441300422215,448.6116497752689
95,17.84582421480556,20.503514689177,5228.28380301114,2.0,67.1744512938385,55.1956883233621,55.3818841034878,2.93988782553201,-0.272318940709697,44.2181157657319
96,25.5899660199809,29.2171742387359,23403.4995886704,2.0,99.8602480517199,77.5632889408956,76.64463565284649,3.232153966878762,-2.56344163912992,95.12807095602949
97,12.2999943403349,15.621476257891356,6445.0871859649,1.0,49.6562527782944,31.9523982721654,49.1058457827257,2.54930044691847,3.7296472994437,10.545778476040098
98,17.8093805034996,20.1006877892676,9286.65378327888,2.0,72.4440406816214,52.4520408873031,51.8519373862943,2.72447389497152,-8.47524365720866,56.62361905402259
99,19.2466351455178,23.1537668173019,6866.76607218396,3.0,79.4283059674356,57.5287969105412,2.206881534720992,2.93202858068238,-3.36151173789746,33.3754729789646
100,22.5952918263648,25.2755861878721,23454.224257081,2.0,88.7105059267099,65.3294614648662,65.4363566941694,3.19976301107551,7.540601841256109,37.92967186409
101,22.9376985245095,27.1027644654638,14493.7929134109,2.0,91.2811018259241,70.32119972223857,57.94631973460132,3.24290134930544,-13.7547843385037,238.006872233438
102,19.6033346947239,21.981624145871,14744.2222551488,3.6249818635058526,83.45202635295979,57.8099613463518,1.9074053564003108,3.31052320199483,-12.1890115220335,155.85851222103
103,14.1281949256531,18.3764081154007,6742.36277097479,4.0,58.5549333410665,37.3347366664327,1.5857885499086422,2.65235390171384,5.55863078174185,80.0658332199992
104,21.5436105881919,25.9840121299499,12791.4289381511,2.0,83.4594966072137,60.7968907929783,61.6020198418451,3.21153504155141,-6.10348211168684,31.110718996397296
105,11.9806072865825,15.7426007246342,905.7899783264165,2.0,46.8663333376789,39.0790589505382,38.5566168794032,2.51560366737055,-3.3150474750806,4.4975350269252345
106,24.9564481252636,28.5158193603071,27297.0189955691,2.7298251784357563,95.134952487122,74.334336796314,39.181999427612105,3.05196797862338,-2.55033213085994,4.329173847805777
107,27.7205844267748,29.7153660295632,38744.466575446495,4.0,101.702597292739,78.176769656188,0.6046257755955224,3.3902868376364,-4.54952396168724,18.588245332605396
108,24.2007271944174,27.1022694595677,25004.0309082793,1.0,95.73785155231019,73.3893835739467,92.98842457730183,3.01414439352435,0.21064479800711539,100.555528859382
109,20.6003930397786,22.1508392556941,6947.2610766671,1.0,86.7037829309835,66.6702511359887,86.6321979022499,3.1701364106460272,-8.45072933583122,43.0738607400062
110,17.634551351281086,20.6110634167489,6212.96684844865,4.0,70.7309761912996,54.2428229644895,2.350360644079011,2.8269611558033,2.60019290357578,7.995868611876261
111,22.2946312175201,23.2615598869843,5827.638394755643,3.0,92.0947485071188,65.0298953370953,4.144742957462299,3.30525672515162,-12.5229611323889,175.915603537453
112,23.2252397384696,26.8122039099914,20508.6765132862,2.0,92.2782237807768,66.8509897644497,66.8245000584723,3.26725881627775,-13.092991545109,196.096740177343
113,23.057652746451,26.2182392789484,6401.46696547006,3.0,94.9574197793202,67.323489850238,2.930091866909059,3.3470638491012,16.9518462111914,89.32247862664578
114,15.553943530656,18.25569498014543,4249.90034035061,4.0,61.6508221978071,43.827643238039,3.258440038632269,2.74733799329627,-5.11471709243836,98.2809869770063
115,27.7194617434611,31.2911523503684,19235.0286883119,2.0,110.006832828563,79.8240089423569,64.44683414429161,3.53855484300675,-11.6140710914727,114.550222690173
116,14.254860344365252,15.8256523213763,2851.8664465580696,2.1093313535245524,55.5832056488067,37.9464070783098,37.9912875910255,2.79402550952368,-6.637105426975111,41.0689435019213
117,24.604897498065032,28.8352378549684,23009.0498867052,3.0,99.068943691111,77.8590065388538,4.716183969967506,3.0097974921982,-8.17996319292211,73.33746026171562
118,24.9138617833779,27.7403541935462,22376.2844431547,1.0,99.0284251879639,76.76334183144189,98.9552241698277,3.36258772011274,9.39335045696728,89.0227435086128
119,21.521635870166,23.78802043178188,15322.5135314069,3.0,86.4961544670306,63.9934723187578,1.8619572838485965,2.9015347211921,-11.3512882450744,84.4372611149319
120,12.2264089190235,13.3795141464115,1430.3781459658694,4.0,48.6307562628749,36.3491956682188,5.447225782553989,2.437532043339176,-4.41767734502849,113.64030614477988
121,27.8494538820016,31.5189719000662,21600.8928728418,4.0,112.563771349332,91.9047707888206,1.7400079286691579,3.31972010076603,0.5652573211463492,7.4697719946703955
122,23.4422484664204,26.3334619475748,17995.2609099766,3.0,92.2555245439751,72.0720372808291,2.0191090015596984,3.10334372938715,10.4636277340304,90.5695581297439
123,19.1119817052421,23.6785570565736,6535.82483295594,1.0,71.7646605683654,51.4633846402407,72.8434922014435,2.99180209695812,-9.42419940688898,94.514868760344
124,24.274892376295053,25.8011610979809,19108.8108477539,4.0,95.4289757696393,73.3631484449829,2.1033005863178076,3.31169990207989,-3.39915336737183,14.161216588968998
125,27.697968858191672,31.7639039416859,32528.8640294893,1.0,113.312387851727,80.465067881625,113.568440909891,3.18277027216876,0.37840928244474065,478.600846500996
126,22.5328922400269,25.8337725828046,10240.9514235932,3.0,93.3163097139116,71.4433583338293,2.5521769828030507,2.95870597198754,-1.99466574449751,8.905315694775751
127,19.985193164973268,22.3896721291517,9568.70646763834,4.0,82.1602608164963,64.9073638496333,4.296065374816031,2.9073983417251,-0.37017076273291555,14.325891419211999
128,12.6622464243121,15.6238122456606,2997.640686836301,2.0,57.6527462010066,38.2834190379741,37.6314058465449,2.60493926037357,0.24381214456205597,1.0778605923667612
129,25.0957885796451,29.205278148518,24087.472753965085,4.0,101.564584148315,68.9253139175893,3.3533658955732406,3.15649689065829,-2.18272576639806,1.8894087068699434
130,17.0333033338828,20.5696285994023,8186.49358168223,1.0,64.7490468866345,47.0071523449772,64.6621934765893,2.9156122658351,6.0167533263568,15.726340563391204
131,24.062049449804,26.6987009916434,15236.0954969041,2.0,96.133967045852,69.2405504417555,67.9304359378316,3.12464897911872,-9.91681780252682,65.7029256005972
132,24.3308391515262,27.2253384400045,16510.2238126415,3.0,95.2414913857214,74.0415802235269,4.005147143458625,3.3314549284088,-0.3285397866711306,137.739613086211
133,21.8415415162039,25.1754161590427,16498.8998368428,3.0,88.0817338150849,67.0520232351512,3.6213592052328103,3.0305200285249,1.3394341173168203,4.506106249984143
134,25.6740954930938,29.4843265453272,28178.3633476496,4.0,106.199051000546,72.1699860108452,3.409459467531949,3.24971222483803,10.3797533628066,96.7371559668977
135,16.2145035996604,17.5308082167444,9616.92043507893,3.0,59.6151721947059,47.2183076390293,2.7294048477817796,2.72738132581781,-0.217050595425939,4.462525890371182
136,22.2261028444934,25.807497480538554,18118.1672357387,4.0,89.3457632740857,68.5471870241923,3.6628972208030888,3.08670987203721,3.89352063859247,32.0581657756054
137,25.08533976321558,26.7872771843617,28833.2154775782,0.8215692364514529,99.8159811215239,79.6022808235178,101.094744470915,3.031420333196892,0.0006295523181742979,0.11458765443603625
138,21.3487937120908,25.8765170153222,11662.1503884887,3.554633664068058,83.595093153011,65.3994819242964,3.5092563343292404,2.63184591206728,-11.657933435017203,81.4520941837852
139,25.0377022444198,26.5510098462267,23992.6292160215,3.7786979720707143,98.02136802517593,72.6834451275187,4.59470077284697,3.20498839947435,-5.60981911304871,103.55083828212065
140,12.692833675385902,15.0216850939417,2903.7693034837175,4.0,49.6258327809385,39.8238340023155,3.96183499622488,2.4786514211663793,-6.066533049834489,8.799274499514624
141,15.6260719463034,20.3012493928699,7378.173294092551,1.0,61.9324485610308,45.6091347420899,60.1360752280529,2.65085408840699,-8.2787497252605,13.722226642771417
142,20.8261446917883,24.4380767525221,17570.2844516386,3.0,83.9553306514129,60.4308874103222,4.30079000639115,2.86730360751204,-4.43318364052875,33.6876742579501
143,21.223177202184537,23.8038294881076,32524.4264467821,1.0,80.6198471308264,62.3573217571006,82.986691197222,2.68074489097147,-6.86807012350724,65.9419791141212
144,22.4118094539688,26.0171027724361,18294.6176581477,4.0,88.15752198078,68.7908229379252,1.8816737642767265,3.05078427993914,-0.1909049390342195,4.454178321794515
145,21.448040697303526,24.418178101650398,11676.0559916187,2.0,77.5723076255052,63.6604455752687,62.4125482139324,3.22945081201648,-1.1267664200612968,33.9394173796667
146,15.555357873119,17.3909286013136,2985.8408032053594,2.0,59.9885058495168,42.5672581312397,42.3577370067534,2.67403972497954,7.39563026425797,56.4688236686868
147,22.429717851071,24.5597929036025,17433.4840104732,2.0,92.7898672086349,71.6716502799046,71.0758846102051,2.88356152959076,-7.59691569097973,58.0402781122659
148,21.7024837861806,24.4413780686637,12648.3959221537,1.5065226136880223,82.7330565740478,62.83116832804659,69.084957265591,2.95892098026729,5.81102059986793,24.821504806721208
149,14.5103790300671,16.87575172889913,2124.4885917236097,1.0,58.0304292213699,44.9443595540655,58.0940085164281,2.48067103601114,0.638420180190433,0.6761927938314187
150,18.201408175912718,19.9157050547726,17929.0508845716,1.0,74.0486720790574,52.4061042739369,82.4023517585228,2.7258420801708,3.8433204086220103,37.7356456821302
151,25.4865020536177,30.5099146743533,11021.4129283962,3.0,102.215289139508,75.8411493771838,27.27536634053541,3.553188595907913,4.05756386681525,28.317615140049
152,15.074821580593216,17.7108913288069,6262.73039678217,3.2054418164548286,60.6978457182801,45.7872853507929,4.996418733234151,2.6223682045323398,6.03260468461026,43.8090325711434
153,18.9627168793123,21.759511629089484,3391.6823818983394,3.3728577582310626,82.3855891047007,54.8099657682998,4.058336673908592,2.98472355000283,-1.04105475479843,0.026777133259216157
154,23.3943071702351,27.491466069568,20955.4003344352,4.0,93.6630465582718,71.5580208267445,1.442859064608733,3.03612174588114,0.40152173005158903,20.9499522673039
155,16.0110612938762,18.0644485427288,4791.37630575378,2.0,67.4343176782721,38.4494038198954,38.1775433845659,3.08857811239608,2.98477842790639,29.032022593966303
156,12.0423053101124,13.908345388843,2662.296903490649,2.0,45.5822524678458,32.2233675692638,33.8603064044791,2.5456732370056,-12.1745443375288,185.048375185134
157,25.9017406225882,28.0183570998512,14560.644138983764,4.0,103.854515806465,80.8123332584573,-3.7370186787028103,3.47789057302726,3.22362744660288,9.4753212326235
158,26.1128464491907,29.6292598477809,23002.8406435701,4.0,100.882838251774,74.2628967503536,-1.7939892222244609,3.31601992497146,5.64164178215105,20.8755401453505
159,19.9454540672008,22.6074986683976,9966.92673725673,3.0,76.1459901121127,61.6276287542049,3.308626196117089,3.30201304601218,4.8779665801985,17.923836800881205
160,21.7276123287386,24.7051604725815,23186.7385105908,2.0,83.4903735273923,68.9434426868063,68.9484078007623,3.16915977388211,-8.7163630498466,119.87208193824445
161,20.470945790243,23.3688948325304,19326.3436710202,2.0,80.2845395365071,62.1395673516509,63.3721676619917,3.12506615716157,2.7053075117789103,120.52069012962563
162,20.0339668393688,23.3343754360706,10400.9627470611,3.0,75.8567190939793,56.1386139574353,18.454118586868063,3.12260511288394,7.952305412957281,67.1266859438641
163,23.713114390496,27.5197348034901,15160.3163157477,3.0,96.2138847789157,72.10759236121129,3.4159517681004594,3.275533156836376,4.92674169005744,43.0001459974437
164,24.856567581028933,28.1737267862527,20024.2295510762,1.0,101.515535133548,80.4720749563178,101.374493765464,3.06665354244914,9.737311042621592,62.402384841706
165,18.4033143088481,19.9468383164964,4938.148535036484,2.0,68.3498258703756,53.41888574566758,58.2154427296158,2.93558349765402,-13.2236749702104,168.791339387802
166,21.6132169811174,25.15440841035132,11914.5569450439,4.0,86.6787112742381,72.0004911133088,3.2500696545607184,3.18548823751795,-10.8611736498915,97.76161785045029
167,23.522216821525845,26.2556666216502,19344.7009640403,4.0,92.6847500019195,67.8957673848874,3.1326945140952205,3.21330411586574,-15.6690803912313,196.608446939586
168,21.6012138717255,25.8773370396291,18332.387466472,3.0,85.2948698892166,66.1831077483101,3.440018097315761,3.02442099752377,9.49819808730844,60.1674690513063
169,10.4253098798783,13.434614680666783,959.6726814709582,4.0,43.63932855701,30.3942649682188,3.17038284284806,2.3162194033525254,-4.0947946543956,0.0413840904404168
170,8.30018550300665,11.1348172319671,92.61279116291007,2.0,34.3775492079198,24.287081050889974,19.2627874912524,2.14514004383755,15.4494032108814,260.058418269893
171,22.4143214678947,24.9870003567661,24639.6651017282,4.0,88.656598620685,66.7840366111363,1.8949111089391621,3.13226229737274,-0.158289835061794,8.010228565966244
172,25.8926502369069,28.8357774900057,15396.4374320665,1.0,104.534506419759,76.4225937673141,102.665559573214,3.35209015091974,-8.862602116975,61.4371923184749
173,13.5361148324857,15.0907312366285,2871.555922865391,2.0,56.2854376957873,46.69852399361,49.4824260546578,2.6128899622715,-22.105804712112,537.553761876508
174,23.0788654262218,27.9616724457883,6469.94800215726,3.0,93.2042513748198,69.713193722099,1.7474825137853216,2.97137318144819,2.828056775612805,208.288417069088
175,21.2802104044329,24.397100422509,12854.1307917174,3.0,85.3468127657737,65.6474211542105,2.742086885162859,3.00429106161969,-1.98408858123857,1.8250709923600397
