"","x_1","x_2","x_3","x_4","x_5","x_6","x_7","x_8","x_10","x_11"
"106",11.9806072865825,15.7426007246342,905.789978326417,2,46.8663333376789,39.0790589505382,38.5566168794032,2.51560366737055,-3.3150474750806,4.49753502692524
"107",24.9564481252636,28.5158193603071,27297.0189955691,4,95.134952487122,74.334336796314,1.9600418243417,3.05196797862338,-2.55033213085994,4.32917384780578
"108",25.1161022235018,29.7153660295632,38744.4665754465,4,101.702597292739,78.176769656188,0.604625775595526,3.3902868376364,-4.54952396168724,18.5882453326054
"109",24.2007271944174,27.1022694595677,22669.6984943308,1,96.102309273491,73.3893835739467,96.2134852916002,3.01414439352435,-9.18569789055287,100.555528859382
"110",20.6003930397786,22.1508392556941,6947.2610766671,1,86.7037829309835,66.6702511359887,86.6321979022499,3.14649588543232,-8.45072933583122,43.0738607400062
"111",17.8687247227715,20.6110634167489,6212.96684844865,4,70.7309761912996,54.2428229644895,2.35036064407901,2.8269611558033,2.60019290357578,7.99586861187626
"112",22.2946312175201,23.2615598869843,15871.2719639606,3,92.0947485071188,65.0298953370953,4.1447429574623,3.30525672515162,-12.5229611323889,175.915603537453
"113",23.2252397384696,26.8122039099914,20508.6765132862,2,92.2782237807768,66.8509897644497,66.8245000584723,3.26725881627775,-13.092991545109,196.096740177343
"114",23.057652746451,26.2182392789484,6401.46696547006,3,94.9574197793202,67.323489850238,2.93009186690906,3.3470638491012,16.9518462111914,200.232873210268
"115",15.553943530656,18.6670963987546,4249.90034035061,4,61.6508221978071,43.827643238039,3.25844003863227,2.74733799329627,-5.11471709243836,119.299691553672
"116",27.7194617434611,31.2911523503684,19235.0286883119,2,110.006832828563,79.8240089423569,80.6659309005069,3.53855484300675,-11.6140710914727,114.550222690173
"117",13.7911819755748,15.8256523213763,2851.86644655807,2,55.5832056488067,37.9464070783098,37.9912875910255,2.79402550952368,-6.63710542697511,41.0689435019213
"118",25.5172367019564,28.8352378549684,23009.0498867052,3,99.068943691111,77.8590065388538,4.71618396996751,3.0097974921982,-8.17996319292211,119.508455444548
"119",24.9138617833779,27.7403541935462,22376.2844431547,1,99.0284251879639,75.2946534045463,98.9552241698277,3.36258772011274,9.39335045696728,89.0227435086128
"120",21.521635870166,23.6090246892733,15322.5135314069,3,86.4961544670306,63.9934723187578,1.8619572838486,2.9015347211921,-11.3512882450744,84.4372611149319
"121",12.2264089190235,13.3795141464115,1430.37814596587,4,48.6307562628749,36.3491956682188,5.44722578255399,2.56564964219407,-4.41767734502849,17.0946743895828
"122",27.8494538820016,31.5189719000662,21600.8928728418,4,112.563771349332,91.9047707888206,1.74000792866916,3.31972010076603,2.06122258776284,7.46977199467039
"123",23.4422484664204,26.3334619475748,17995.2609099766,3,92.2555245439751,72.0720372808291,2.0191090015597,3.10334372938715,10.4636277340304,90.5695581297439
"124",19.1119817052421,23.6785570565736,6535.82483295594,1,71.7646605683654,51.4633846402407,72.8434922014435,2.99180209695812,-9.42419940688898,94.514868760344
"125",23.6460063296454,25.8011610979809,19108.8108477539,4,95.4289757696393,73.3631484449829,2.10330058631781,3.31169990207989,-3.39915336737183,14.161216588969
"126",27.6662546572357,31.7639039416859,32528.8640294893,1,113.312387851727,80.465067881625,113.568440909891,3.18277027216876,19.4957098865265,478.600846500996
"127",22.5328922400269,25.8337725828046,10240.9514235932,3,93.3163097139116,71.4433583338293,2.55217698280305,2.95870597198754,-1.99466574449751,8.90531569477575
"128",20.1666383813165,22.3896721291517,9568.70646763834,4,82.1602608164963,64.9073638496333,4.29606537481603,2.9073983417251,5.0997901375612,14.325891419212
"129",12.6622464243121,15.6238122456606,2997.6406868363,2,57.6527462010066,38.2834190379741,37.6314058465449,2.60493926037357,0.243812144562056,1.07786059236676
"130",25.0957885796451,29.205278148518,24285.4670926399,4,101.564584148315,68.9253139175893,3.35336589557324,3.15649689065829,-2.18272576639806,1.88940870686995
"131",17.0333033338828,20.5696285994023,8186.49358168223,1,64.7490468866345,47.0071523449772,64.6621934765893,2.9156122658351,6.0167533263568,15.7263405633912
"132",24.062049449804,26.6987009916434,15236.0954969041,2,96.133967045852,69.2405504417555,67.9304359378316,3.12464897911872,-9.91681780252682,65.7029256005972
"133",24.3308391515262,27.2253384400045,16510.2238126415,3,95.2414913857214,74.0415802235269,4.00514714345863,3.3314549284088,12.0521812428326,137.739613086211
"134",21.8415415162039,25.1754161590427,11685.7257191277,3,88.0817338150849,67.0520232351512,3.62135920523281,3.0305200285249,1.33943411731682,4.50610624998414
"135",25.6740954930938,29.4843265453272,28178.3633476496,4,106.199051000546,72.1699860108452,3.40945946753195,3.24971222483803,10.3797533628066,96.7371559668977
"136",16.2145035996604,17.5308082167444,9616.92043507893,3,59.6151721947059,50.8353411492127,2.72940484778178,2.72738132581781,-0.217050595425939,4.46252589037118
"137",22.2261028444934,25.8918306874337,18118.1672357387,4,89.3457632740857,68.5471870241923,3.66289722080309,3.08670987203721,3.89352063859247,32.0581657756054
"138",24.5796647192639,26.7872771843617,28833.2154775782,1,99.8159811215239,79.6022808235178,101.094744470915,3.00820974816957,0.000629552318174329,0.114587654436036
"139",21.3487937120908,25.8765170153222,11662.1503884887,3,83.595093153011,65.3994819242964,3.50925633432924,2.63184591206728,-11.6579334350172,81.4520941837852
"140",25.0377022444198,26.5510098462267,23992.6292160215,3,100.408412474543,72.6834451275187,4.59470077284697,3.20498839947435,-5.60981911304871,2.76143199165489
"141",12.6928336753859,15.0216850939417,2903.76930348372,4,49.6258327809385,39.8238340023155,3.96183499622488,2.4935616727353,-6.06653304983449,8.79927449951462
"142",15.6260719463034,20.3012493928699,7378.17329409255,1,61.9324485610308,45.6091347420899,60.1360752280529,2.65085408840699,-8.2787497252605,13.7222266427714
"143",20.8261446917883,24.4380767525221,17570.2844516386,3,83.9553306514129,60.4308874103222,4.30079000639115,2.86730360751204,-4.43318364052875,33.6876742579501
"144",21.0360351337707,23.8038294881076,32524.4264467821,1,80.6198471308264,62.3573217571006,82.986691197222,2.68074489097147,-6.86807012350724,65.9419791141212
"145",22.4118094539688,26.0171027724361,18294.6176581477,4,88.15752198078,68.7908229379252,1.88167376427673,3.05078427993914,-0.11353813034757,4.45417832179451
"146",19.6417081259597,21.4826020019573,11676.0559916187,2,77.5723076255052,63.6604455752687,62.4125482139324,3.22945081201648,2.62883271478983,33.9394173796667
"147",15.555357873119,17.3909286013136,2985.84080320536,2,59.9885058495168,42.5672581312397,42.3577370067534,2.67403972497954,7.39563026425797,56.4688236686868
"148",22.429717851071,24.5597929036025,17433.4840104732,2,92.7898672086349,71.6716502799046,71.0758846102051,2.88356152959076,-7.59691569097973,58.0402781122659
"149",21.7024837861806,24.4413780686637,12648.3959221537,2,82.7330565740478,66.3889478333587,69.084957265591,2.95892098026729,5.81102059986793,24.8215048067212
"150",14.5103790300671,17.0161833656697,2124.48859172361,1,58.0304292213699,44.9443595540655,58.0940085164281,2.48067103601114,0.638420180190433,0.676192793831417
"151",18.2215277861068,19.9157050547726,17929.0508845716,1,74.0486720790574,52.4061042739369,73.690121456632,2.7258420801708,3.84332040862201,37.7356456821302
"152",25.4865020536177,30.5099146743533,11021.4129283962,3,102.215289139508,75.8411493771838,2.51434140982934,2.82104818628325,4.05756386681525,28.317615140049
"153",15.4665401500376,17.7108913288069,6262.73039678217,4,60.6978457182801,45.7872853507929,4.99641873323415,3.01878950478123,6.03260468461026,43.8090325711434
"154",18.9627168793123,21.7211222603905,3391.68238189834,3,82.3855891047007,54.8099657682998,4.05833667390859,2.98472355000283,-1.04105475479843,0.0267771332592146
"155",23.3943071702351,27.491466069568,20955.4003344352,4,93.6630465582718,71.5580208267445,1.44285906460873,3.03612174588114,0.401521730051589,20.9499522673039
"156",16.0110612938762,18.0644485427288,4791.37630575378,2,67.4343176782721,38.4494038198954,38.1775433845659,3.08857811239608,2.98477842790639,29.0320225939663
"157",12.0423053101124,13.908345388843,2662.29690349065,2,45.5822524678458,32.2233675692638,33.8603064044791,2.5456732370056,-12.1745443375288,185.048375185134
"158",25.9017406225882,28.0183570998512,13045.9770769642,4,103.854515806465,80.8123332584573,3.09549340085497,3.47789057302726,3.22362744660288,9.4753212326235
"159",26.1128464491907,29.6292598477809,23002.8406435701,4,100.882838251774,74.2628967503536,2.34844483532885,3.31601992497146,5.64164178215105,20.8755401453505
"160",19.9454540672008,22.6074986683976,9966.92673725673,3,76.1459901121127,61.6276287542049,3.30862619611709,3.30201304601218,4.8779665801985,17.9238368008812
"161",21.7276123287386,24.7051604725815,23186.7385105908,2,83.4903735273923,68.9434426868063,68.9484078007623,3.16915977388211,-8.7163630498466,98.0272922333507
"162",20.470945790243,23.3688948325304,19326.3436710202,2,80.2845395365071,62.1395673516509,63.3721676619917,3.12506615716157,2.70530751177891,13.3718004642862
"163",20.0339668393688,23.3343754360706,10400.9627470611,3,75.8567190939793,56.1386139574353,2.68283913491565,3.12260511288394,7.95230541295728,67.1266859438641
"164",23.713114390496,27.5197348034901,15160.3163157477,3,96.2138847789157,71.7026907438497,3.41595176810046,3.2914024679196,4.92674169005744,43.0001459974437
"165",25.2109326808081,28.1737267862527,20024.2295510762,1,101.515535133548,80.4720749563178,101.374493765464,3.06665354244914,9.73731104262159,62.402384841706
"166",18.4033143088481,19.9468383164964,4441.8564491068,2,68.3498258703756,59.2321483927491,58.2154427296158,2.93558349765402,-13.2236749702104,168.791339387802
"167",21.6132169811174,23.9893263344794,11914.5569450439,4,86.6787112742381,72.0004911133088,3.25006965456072,3.18548823751795,-10.8611736498915,81.408945380876
"168",23.4252648941351,26.2556666216502,19344.7009640403,4,92.6847500019195,67.8957673848874,3.13269451409522,3.21330411586574,-15.6690803912313,196.608446939586
"169",21.6012138717255,25.8773370396291,18332.387466472,3,85.2948698892166,66.1831077483101,3.44001809731576,3.02442099752377,9.49819808730844,60.1674690513063
"170",10.4253098798783,13.1693954027471,959.672681470959,4,43.63932855701,30.3942649682188,3.17038284284806,2.01382660589427,-4.0947946543956,0.0413840904404165
"171",8.30018550300665,11.1348172319671,92.6127911629096,2,34.3775492079198,19.2390603284731,19.2627874912524,2.14514004383755,15.4494032108814,260.058418269893
"172",22.4143214678947,24.9870003567661,24639.6651017282,4,88.656598620685,66.7840366111363,1.89491110893916,3.13226229737274,-0.158289835061794,8.01022856596625
"173",25.8926502369069,28.8357774900057,15396.4374320665,1,104.534506419759,76.4225937673141,102.665559573214,3.35209015091974,-8.862602116975,61.4371923184749
"174",13.5361148324857,15.0907312366285,2871.55592286539,2,56.2854376957873,46.69852399361,49.4824260546578,2.6128899622715,-22.105804712112,537.553761876508
"175",23.0788654262218,27.9616724457883,6469.94800215726,3,93.2042513748198,69.713193722099,1.74748251378532,2.97137318144819,-16.3342261126201,208.288417069088
"176",21.2802104044329,24.397100422509,12854.1307917174,3,85.3468127657737,65.6474211542105,2.74208688516286,3.00429106161969,-1.98408858123857,1.82507099236004
"177",23.6391950119525,27.0603277146954,15579.8766050906,4,98.4439944934524,73.1843660739677,1.64202717900344,2.9476236171336,-0.0986859326340264,1.42552209640225
"178",26.6205545926818,31.1979589747781,21117.2705301561,1,103.661880920139,77.0169179046522,101.848875241892,3.36858665530107,1.07698329931206,3.01468499042009
"179",20.7357924508932,23.4844039266666,13714.4340040771,4,81.2550266995269,59.9136413890884,1.34111843965352,2.97341536022315,1.72456783052847,4.57286339116903
"180",17.0073030362268,19.9516787003707,4026.12697965657,1,68.1875196421268,54.1166339877056,68.8323786373839,2.69045895265779,4.06438415761183,0.401915400915316
"181",30.9626496338959,33.9401177624284,22795.6917033687,2,122.340289923393,93.4891619849416,93.8282404954808,3.43659314355997,-13.3477347021028,246.481430914743
